-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.4") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/henry/ws_moveit2/src/moveit2/build/moveit_resources_prbt_support
-- Install configuration: "Release"
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
