-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.4") found components: Interpreter 
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/henry/ws_moveit2/src/moveit2/build/moveit_common
-- Install configuration: "Release"
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/henry/ws_moveit2/src/moveit2/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
